#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctlT2 -16.769231
set ctlT3 -16.769231
set ctlT1 -16.769231
set ctq1 -0.022334
set ctq8 0.521221
set cQq83 -0.857566
set cQq81 0.589985
set cQlM2 45.794540
set cQlM3 45.794540
set cQlM1 45.794540
set cbW -28.351640
set cpQ3 4.200365
set cte2 102.618350
set cte3 102.618350
set cte1 102.618350
set cQe3 -12.348542
set cQe2 -12.348542
set cQe1 -12.348542
set ctW -1.954055
set cpQM -5.093776
set ctlS3 -36.635365
set ctlS2 -36.635365
set ctlS1 -36.635365
set ctZ 11.195730
set cQl31 4.140418
set cQl32 4.140418
set cQl33 4.140418
set ctG -0.280019
set cQq13 -0.043792
set cQq11 0.047741
set cptb 150.878293
set ctl1 -119.099618
set ctl3 -119.099618
set ctl2 -119.099618
set ctp -27.940862
set cpt -15.798993

launch --rwgt_name=EFTrwgt47_ctlTi_6.657235_ctq1_-0.112436_ctq8_-0.162045_cQq83_0.06723_cQq81_0.418561_cQlMi_-39.963575_cbW_-86.024414_cpQ3_0.909151_ctei_26.635081_cQei_-38.842421_ctW_1.948483_cpQM_0.177157_ctlSi_116.705539_ctZ_-0.713327_cQl3i_16.949602_ctG_0.252584_cQq13_0.035697_cQq11_-0.592996_cptb_-118.364348_ctli_-112.502911_ctp_36.911782_cpt_2.023478
set ctlT2 6.657235
set ctlT3 6.657235
set ctlT1 6.657235
set ctq1 -0.112436
set ctq8 -0.162045
set cQq83 0.067230
set cQq81 0.418561
set cQlM2 -39.963575
set cQlM3 -39.963575
set cQlM1 -39.963575
set cbW -86.024414
set cpQ3 0.909151
set cte2 26.635081
set cte3 26.635081
set cte1 26.635081
set cQe3 -38.842421
set cQe2 -38.842421
set cQe1 -38.842421
set ctW 1.948483
set cpQM 0.177157
set ctlS3 116.705539
set ctlS2 116.705539
set ctlS1 116.705539
set ctZ -0.713327
set cQl31 16.949602
set cQl32 16.949602
set cQl33 16.949602
set ctG 0.252584
set cQq13 0.035697
set cQq11 -0.592996
set cptb -118.364348
set ctl1 -112.502911
set ctl3 -112.502911
set ctl2 -112.502911
set ctp 36.911782
set cpt 2.023478

launch --rwgt_name=EFTrwgt48_ctlTi_-19.069779_ctq1_-0.525731_ctq8_0.214639_cQq83_0.436763_cQq81_-0.220475_cQlMi_50.241931_cbW_-119.26149_cpQ3_2.697153_ctei_136.520645_cQei_134.373062_ctW_-1.020587_cpQM_5.356778_ctlSi_-143.689469_ctZ_-12.181447_cQl3i_10.36598_ctG_-0.389571_cQq13_0.133155_cQq11_-0.317402_cptb_-13.35399_ctli_44.339629_ctp_82.3372_cpt_0.734904
set ctlT2 -19.069779
set ctlT3 -19.069779
set ctlT1 -19.069779
set ctq1 -0.525731
set ctq8 0.214639
set cQq83 0.436763
set cQq81 -0.220475
set cQlM2 50.241931
set cQlM3 50.241931
set cQlM1 50.241931
set cbW -119.261490
set cpQ3 2.697153
set cte2 136.520645
set cte3 136.520645
set cte1 136.520645
set cQe3 134.373062
set cQe2 134.373062
set cQe1 134.373062
set ctW -1.020587
set cpQM 5.356778
set ctlS3 -143.689469
set ctlS2 -143.689469
set ctlS1 -143.689469
set ctZ -12.181447
set cQl31 10.365980
set cQl32 10.365980
set cQl33 10.365980
set ctG -0.389571
set cQq13 0.133155
set cQq11 -0.317402
set cptb -13.353990
set ctl1 44.339629
set ctl3 44.339629
set ctl2 44.339629
set ctp 82.337200
set cpt 0.734904

launch --rwgt_name=EFTrwgt49_ctlTi_-15.16152_ctq1_0.086839_ctq8_-0.144987_cQq83_-0.580654_cQq81_-0.230791_cQlMi_22.426129_cbW_-100.586492_cpQ3_-2.124566_ctei_0.735331_cQei_-90.467181_ctW_0.228783_cpQM_-6.683653_ctlSi_50.764528_ctZ_2.504021_cQl3i_-23.653802_ctG_-0.593489_cQq13_-0.435554_cQq11_-0.282957_cptb_-25.154559_ctli_-4.453291_ctp_-12.947377_cpt_-7.433538
set ctlT2 -15.161520
set ctlT3 -15.161520
set ctlT1 -15.161520
set ctq1 0.086839
set ctq8 -0.144987
set cQq83 -0.580654
set cQq81 -0.230791
set cQlM2 22.426129
set cQlM3 22.426129
set cQlM1 22.426129
set cbW -100.586492
set cpQ3 -2.124566
set cte2 0.735331
set cte3 0.735331
set cte1 0.735331
set cQe3 -90.467181
set cQe2 -90.467181
set cQe1 -90.467181
set ctW 0.228783
set cpQM -6.683653
set ctlS3 50.764528
set ctlS2 50.764528
set ctlS1 50.764528
set ctZ 2.504021
set cQl31 -23.653802
set cQl32 -23.653802
set cQl33 -23.653802
set ctG -0.593489
set cQq13 -0.435554
set cQq11 -0.282957
set cptb -25.154559
set ctl1 -4.453291
set ctl3 -4.453291
set ctl2 -4.453291
set ctp -12.947377
set cpt -7.433538

launch --rwgt_name=EFTrwgt50_ctlTi_-12.986048_ctq1_-0.619095_ctq8_-0.610734_cQq83_-0.539421_cQq81_-0.222337_cQlMi_3.942039_cbW_-89.966827_cpQ3_-0.328851_ctei_62.904191_cQei_164.010059_ctW_1.654857_cpQM_-3.242713_ctlSi_72.678498_ctZ_-10.758744_cQl3i_-7.456985_ctG_-0.159277_cQq13_-0.41941_cQq11_0.660751_cptb_-170.873245_ctli_124.452815_ctp_-27.839345_cpt_0.909877
set ctlT2 -12.986048
set ctlT3 -12.986048
set ctlT1 -12.986048
set ctq1 -0.619095
set ctq8 -0.610734
set cQq83 -0.539421
set cQq81 -0.222337
set cQlM2 3.942039
set cQlM3 3.942039
set cQlM1 3.942039
set cbW -89.966827
set cpQ3 -0.328851
set cte2 62.904191
set cte3 62.904191
set cte1 62.904191
set cQe3 164.010059
set cQe2 164.010059
set cQe1 164.010059
set ctW 1.654857
set cpQM -3.242713
set ctlS3 72.678498
set ctlS2 72.678498
set ctlS1 72.678498
set ctZ -10.758744
set cQl31 -7.456985
set cQl32 -7.456985
set cQl33 -7.456985
set ctG -0.159277
set cQq13 -0.419410
set cQq11 0.660751
set cptb -170.873245
set ctl1 124.452815
set ctl3 124.452815
set ctl2 124.452815
set ctp -27.839345
set cpt 0.909877

launch --rwgt_name=EFTrwgt51_ctlTi_-10.2734_ctq1_-0.636265_ctq8_0.468234_cQq83_0.361627_cQq81_0.286367_cQlMi_-3.102983_cbW_-91.664968_cpQ3_-2.119973_ctei_-65.655461_cQei_-50.576246_ctW_1.384083_cpQM_4.526615_ctlSi_8.199098_ctZ_-5.869846_cQl3i_5.775416_ctG_-0.471252_cQq13_0.255933_cQq11_-0.008717_cptb_150.294146_ctli_134.255755_ctp_66.41185_cpt_-3.83341
set ctlT2 -10.273400
set ctlT3 -10.273400
set ctlT1 -10.273400
set ctq1 -0.636265
set ctq8 0.468234
set cQq83 0.361627
set cQq81 0.286367
set cQlM2 -3.102983
set cQlM3 -3.102983
set cQlM1 -3.102983
set cbW -91.664968
set cpQ3 -2.119973
set cte2 -65.655461
set cte3 -65.655461
set cte1 -65.655461
set cQe3 -50.576246
set cQe2 -50.576246
set cQe1 -50.576246
set ctW 1.384083
set cpQM 4.526615
set ctlS3 8.199098
set ctlS2 8.199098
set ctlS1 8.199098
set ctZ -5.869846
set cQl31 5.775416
set cQl32 5.775416
set cQl33 5.775416
set ctG -0.471252
set cQq13 0.255933
set cQq11 -0.008717
set cptb 150.294146
set ctl1 134.255755
set ctl3 134.255755
set ctl2 134.255755
set ctp 66.411850
set cpt -3.833410

launch --rwgt_name=EFTrwgt52_ctlTi_-18.608273_ctq1_-0.193325_ctq8_-0.552849_cQq83_0.684261_cQq81_0.684289_cQlMi_54.654411_cbW_39.954608_cpQ3_0.743977_ctei_51.070778_cQei_72.746455_ctW_-1.156631_cpQM_-5.220869_ctlSi_161.548338_ctZ_9.704527_cQl3i_13.949381_ctG_0.128023_cQq13_-0.32074_cQq11_0.654435_cptb_-9.313217_ctli_112.442739_ctp_0.376982_cpt_-4.006897
set ctlT2 -18.608273
set ctlT3 -18.608273
set ctlT1 -18.608273
set ctq1 -0.193325
set ctq8 -0.552849
set cQq83 0.684261
set cQq81 0.684289
set cQlM2 54.654411
set cQlM3 54.654411
set cQlM1 54.654411
set cbW 39.954608
set cpQ3 0.743977
set cte2 51.070778
set cte3 51.070778
set cte1 51.070778
set cQe3 72.746455
set cQe2 72.746455
set cQe1 72.746455
set ctW -1.156631
set cpQM -5.220869
set ctlS3 161.548338
set ctlS2 161.548338
set ctlS1 161.548338
set ctZ 9.704527
set cQl31 13.949381
set cQl32 13.949381
set cQl33 13.949381
set ctG 0.128023
set cQq13 -0.320740
set cQq11 0.654435
set cptb -9.313217
set ctl1 112.442739
set ctl3 112.442739
set ctl2 112.442739
set ctp 0.376982
set cpt -4.006897

launch --rwgt_name=EFTrwgt53_ctlTi_-12.418288_ctq1_0.200889_ctq8_0.049017_cQq83_0.578696_cQq81_0.717949_cQlMi_38.6234_cbW_-149.768383_cpQ3_5.247138_ctei_26.259378_cQei_-107.668399_ctW_1.543977_cpQM_4.841403_ctlSi_-48.698702_ctZ_6.720325_cQl3i_28.245262_ctG_0.227843_cQq13_-0.315932_cQq11_-0.149216_cptb_-133.324911_ctli_109.692583_ctp_-71.120949_cpt_-12.368122
set ctlT2 -12.418288
set ctlT3 -12.418288
set ctlT1 -12.418288
set ctq1 0.200889
set ctq8 0.049017
set cQq83 0.578696
set cQq81 0.717949
set cQlM2 38.623400
set cQlM3 38.623400
set cQlM1 38.623400
set cbW -149.768383
set cpQ3 5.247138
set cte2 26.259378
set cte3 26.259378
set cte1 26.259378
set cQe3 -107.668399
set cQe2 -107.668399
set cQe1 -107.668399
set ctW 1.543977
set cpQM 4.841403
set ctlS3 -48.698702
set ctlS2 -48.698702
set ctlS1 -48.698702
set ctZ 6.720325
set cQl31 28.245262
set cQl32 28.245262
set cQl33 28.245262
set ctG 0.227843
set cQq13 -0.315932
set cQq11 -0.149216
set cptb -133.324911
set ctl1 109.692583
set ctl3 109.692583
set ctl2 109.692583
set ctp -71.120949
set cpt -12.368122

launch --rwgt_name=EFTrwgt54_ctlTi_-1.552182_ctq1_-0.46665_ctq8_0.381975_cQq83_0.907699_cQq81_0.619037_cQlMi_-46.329554_cbW_62.874308_cpQ3_-3.685882_ctei_-0.578708_cQei_21.620738_ctW_1.775294_cpQM_10.102187_ctlSi_-24.831799_ctZ_-3.03749_cQl3i_-15.721527_ctG_-0.523_cQq13_-0.227303_cQq11_-0.453545_cptb_-153.742772_ctli_-11.992627_ctp_-70.929812_cpt_12.411701
set ctlT2 -1.552182
set ctlT3 -1.552182
set ctlT1 -1.552182
set ctq1 -0.466650
set ctq8 0.381975
set cQq83 0.907699
set cQq81 0.619037
set cQlM2 -46.329554
set cQlM3 -46.329554
set cQlM1 -46.329554
set cbW 62.874308
set cpQ3 -3.685882
set cte2 -0.578708
set cte3 -0.578708
set cte1 -0.578708
set cQe3 21.620738
set cQe2 21.620738
set cQe1 21.620738
set ctW 1.775294
set cpQM 10.102187
set ctlS3 -24.831799
set ctlS2 -24.831799
set ctlS1 -24.831799
set ctZ -3.037490
set cQl31 -15.721527
set cQl32 -15.721527
set cQl33 -15.721527
set ctG -0.523000
set cQq13 -0.227303
set cQq11 -0.453545
set cptb -153.742772
set ctl1 -11.992627
set ctl3 -11.992627
set ctl2 -11.992627
set ctp -70.929812
set cpt 12.411701

launch --rwgt_name=EFTrwgt55_ctlTi_8.250036_ctq1_-0.549462_ctq8_-0.407414_cQq83_-0.848056_cQq81_-0.2541_cQlMi_11.516376_cbW_14.030937_cpQ3_-6.123798_ctei_-100.629373_cQei_27.190594_ctW_0.572169_cpQM_-11.927868_ctlSi_9.753505_ctZ_-9.169052_cQl3i_-18.804389_ctG_0.032453_cQq13_-0.027824_cQq11_0.014767_cptb_-110.296608_ctli_49.663418_ctp_-47.83847_cpt_-14.901901
set ctlT2 8.250036
set ctlT3 8.250036
set ctlT1 8.250036
set ctq1 -0.549462
set ctq8 -0.407414
set cQq83 -0.848056
set cQq81 -0.254100
set cQlM2 11.516376
set cQlM3 11.516376
set cQlM1 11.516376
set cbW 14.030937
set cpQ3 -6.123798
set cte2 -100.629373
set cte3 -100.629373
set cte1 -100.629373
set cQe3 27.190594
set cQe2 27.190594
set cQe1 27.190594
set ctW 0.572169
set cpQM -11.927868
set ctlS3 9.753505
set ctlS2 9.753505
set ctlS1 9.753505
set ctZ -9.169052
set cQl31 -18.804389
set cQl32 -18.804389
set cQl33 -18.804389
set ctG 0.032453
set cQq13 -0.027824
set cQq11 0.014767
set cptb -110.296608
set ctl1 49.663418
set ctl3 49.663418
set ctl2 49.663418
set ctp -47.838470
set cpt -14.901901

launch --rwgt_name=EFTrwgt56_ctlTi_10.920021_ctq1_0.134214_ctq8_-0.555655_cQq83_0.370325_cQq81_0.195542_cQlMi_-28.087543_cbW_153.832896_cpQ3_-4.02164_ctei_-115.261416_cQei_-132.66698_ctW_-2.00399_cpQM_-11.259552_ctlSi_-119.253106_ctZ_-4.935496_cQl3i_-0.527211_ctG_-0.171969_cQq13_0.272428_cQq11_-0.48413_cptb_21.082556_ctli_-33.854429_ctp_-54.77578_cpt_-5.528984
set ctlT2 10.920021
set ctlT3 10.920021
set ctlT1 10.920021
set ctq1 0.134214
set ctq8 -0.555655
set cQq83 0.370325
set cQq81 0.195542
set cQlM2 -28.087543
set cQlM3 -28.087543
set cQlM1 -28.087543
set cbW 153.832896
set cpQ3 -4.021640
set cte2 -115.261416
set cte3 -115.261416
set cte1 -115.261416
set cQe3 -132.666980
set cQe2 -132.666980
set cQe1 -132.666980
set ctW -2.003990
set cpQM -11.259552
set ctlS3 -119.253106
set ctlS2 -119.253106
set ctlS1 -119.253106
set ctZ -4.935496
set cQl31 -0.527211
set cQl32 -0.527211
set cQl33 -0.527211
set ctG -0.171969
set cQq13 0.272428
set cQq11 -0.484130
set cptb 21.082556
set ctl1 -33.854429
set ctl3 -33.854429
set ctl2 -33.854429
set ctp -54.775780
set cpt -5.528984

launch --rwgt_name=EFTrwgt57_ctlTi_11.498652_ctq1_0.51607_ctq8_-0.191609_cQq83_-0.138214_cQq81_-0.458017_cQlMi_4.517734_cbW_-147.984241_cpQ3_-1.399768_ctei_176.833338_cQei_79.531471_ctW_-0.405036_cpQM_-10.18363_ctlSi_-87.936166_ctZ_11.993389_cQl3i_13.677106_ctG_-0.5393_cQq13_-0.290527_cQq11_-0.099456_cptb_-2.271708_ctli_104.168073_ctp_-26.016755_cpt_8.174217
set ctlT2 11.498652
set ctlT3 11.498652
set ctlT1 11.498652
set ctq1 0.516070
set ctq8 -0.191609
set cQq83 -0.138214
set cQq81 -0.458017
set cQlM2 4.517734
set cQlM3 4.517734
set cQlM1 4.517734
set cbW -147.984241
set cpQ3 -1.399768
set cte2 176.833338
set cte3 176.833338
set cte1 176.833338
set cQe3 79.531471
set cQe2 79.531471
set cQe1 79.531471
set ctW -0.405036
set cpQM -10.183630
set ctlS3 -87.936166
set ctlS2 -87.936166
set ctlS1 -87.936166
set ctZ 11.993389
set cQl31 13.677106
set cQl32 13.677106
set cQl33 13.677106
set ctG -0.539300
set cQq13 -0.290527
set cQq11 -0.099456
set cptb -2.271708
set ctl1 104.168073
set ctl3 104.168073
set ctl2 104.168073
set ctp -26.016755
set cpt 8.174217

launch --rwgt_name=EFTrwgt58_ctlTi_-3.966223_ctq1_-0.15006_ctq8_-0.07258_cQq83_0.459622_cQq81_-0.463635_cQlMi_0.119888_cbW_-30.25699_cpQ3_2.0098_ctei_-98.366522_cQei_-96.423254_ctW_-1.865406_cpQM_0.1017_ctlSi_22.980756_ctZ_-9.218612_cQl3i_-19.295627_ctG_-0.57935_cQq13_-0.011884_cQq11_0.521131_cptb_-100.821827_ctli_47.072384_ctp_78.826224_cpt_4.89638
set ctlT2 -3.966223
set ctlT3 -3.966223
set ctlT1 -3.966223
set ctq1 -0.150060
set ctq8 -0.072580
set cQq83 0.459622
set cQq81 -0.463635
set cQlM2 0.119888
set cQlM3 0.119888
set cQlM1 0.119888
set cbW -30.256990
set cpQ3 2.009800
set cte2 -98.366522
set cte3 -98.366522
set cte1 -98.366522
set cQe3 -96.423254
set cQe2 -96.423254
set cQe1 -96.423254
set ctW -1.865406
set cpQM 0.101700
set ctlS3 22.980756
set ctlS2 22.980756
set ctlS1 22.980756
set ctZ -9.218612
set cQl31 -19.295627
set cQl32 -19.295627
set cQl33 -19.295627
set ctG -0.579350
set cQq13 -0.011884
set cQq11 0.521131
set cptb -100.821827
set ctl1 47.072384
set ctl3 47.072384
set ctl2 47.072384
set ctp 78.826224
set cpt 4.896380

launch --rwgt_name=EFTrwgt59_ctlTi_9.957245_ctq1_-0.539566_ctq8_0.072968_cQq83_-0.856553_cQq81_0.287081_cQlMi_-11.484765_cbW_41.960118_cpQ3_-4.102482_ctei_121.77372_cQei_-154.25535_ctW_-0.047456_cpQM_9.541343_ctlSi_-81.285813_ctZ_-11.247651_cQl3i_20.794752_ctG_0.56586_cQq13_-0.083245_cQq11_-0.102927_cptb_-164.466309_ctli_-56.043004_ctp_-17.409622_cpt_-8.601371
set ctlT2 9.957245
set ctlT3 9.957245
set ctlT1 9.957245
set ctq1 -0.539566
set ctq8 0.072968
set cQq83 -0.856553
set cQq81 0.287081
set cQlM2 -11.484765
set cQlM3 -11.484765
set cQlM1 -11.484765
set cbW 41.960118
set cpQ3 -4.102482
set cte2 121.773720
set cte3 121.773720
set cte1 121.773720
set cQe3 -154.255350
set cQe2 -154.255350
set cQe1 -154.255350
set ctW -0.047456
set cpQM 9.541343
set ctlS3 -81.285813
set ctlS2 -81.285813
set ctlS1 -81.285813
set ctZ -11.247651
set cQl31 20.794752
set cQl32 20.794752
set cQl33 20.794752
set ctG 0.565860
set cQq13 -0.083245
set cQq11 -0.102927
set cptb -164.466309
set ctl1 -56.043004
set ctl3 -56.043004
set ctl2 -56.043004
set ctp -17.409622
set cpt -8.601371

launch --rwgt_name=EFTrwgt60_ctlTi_-14.032228_ctq1_-0.513916_ctq8_-0.499357_cQq83_-0.560975_cQq81_0.668269_cQlMi_-50.562203_cbW_-6.272328_cpQ3_-0.083064_ctei_113.554528_cQei_-178.38619_ctW_1.176897_cpQM_-9.82038_ctlSi_152.715652_ctZ_-6.203876_cQl3i_-31.389535_ctG_0.332273_cQq13_-0.086712_cQq11_-0.334372_cptb_-62.693789_ctli_-71.353655_ctp_-11.350609_cpt_5.342276
set ctlT2 -14.032228
set ctlT3 -14.032228
set ctlT1 -14.032228
set ctq1 -0.513916
set ctq8 -0.499357
set cQq83 -0.560975
set cQq81 0.668269
set cQlM2 -50.562203
set cQlM3 -50.562203
set cQlM1 -50.562203
set cbW -6.272328
set cpQ3 -0.083064
set cte2 113.554528
set cte3 113.554528
set cte1 113.554528
set cQe3 -178.386190
set cQe2 -178.386190
set cQe1 -178.386190
set ctW 1.176897
set cpQM -9.820380
set ctlS3 152.715652
set ctlS2 152.715652
set ctlS1 152.715652
set ctZ -6.203876
set cQl31 -31.389535
set cQl32 -31.389535
set cQl33 -31.389535
set ctG 0.332273
set cQq13 -0.086712
set cQq11 -0.334372
set cptb -62.693789
set ctl1 -71.353655
set ctl3 -71.353655
set ctl2 -71.353655
set ctp -11.350609
set cpt 5.342276

launch --rwgt_name=EFTrwgt61_ctlTi_9.223928_ctq1_-0.332876_ctq8_0.576482_cQq83_0.807972_cQq81_-0.395632_cQlMi_-25.241218_cbW_-43.113531_cpQ3_3.077467_ctei_94.047402_cQei_137.282039_ctW_-0.190024_cpQM_-7.287855_ctlSi_99.061036_ctZ_-8.749642_cQl3i_15.849992_ctG_-0.053468_cQq13_0.323672_cQq11_0.560437_cptb_-26.465508_ctli_36.157562_ctp_47.062797_cpt_10.99833
set ctlT2 9.223928
set ctlT3 9.223928
set ctlT1 9.223928
set ctq1 -0.332876
set ctq8 0.576482
set cQq83 0.807972
set cQq81 -0.395632
set cQlM2 -25.241218
set cQlM3 -25.241218
set cQlM1 -25.241218
set cbW -43.113531
set cpQ3 3.077467
set cte2 94.047402
set cte3 94.047402
set cte1 94.047402
set cQe3 137.282039
set cQe2 137.282039
set cQe1 137.282039
set ctW -0.190024
set cpQM -7.287855
set ctlS3 99.061036
set ctlS2 99.061036
set ctlS1 99.061036
set ctZ -8.749642
set cQl31 15.849992
set cQl32 15.849992
set cQl33 15.849992
set ctG -0.053468
set cQq13 0.323672
set cQq11 0.560437
set cptb -26.465508
set ctl1 36.157562
set ctl3 36.157562
set ctl2 36.157562
set ctp 47.062797
set cpt 10.998330

launch --rwgt_name=EFTrwgt62_ctlTi_-0.360701_ctq1_0.377494_ctq8_-0.061788_cQq83_0.394829_cQq81_-0.066628_cQlMi_4.105407_cbW_-50.881322_cpQ3_0.455102_ctei_95.805285_cQei_8.206599_ctW_1.724145_cpQM_-1.875261_ctlSi_68.090941_ctZ_10.260542_cQl3i_30.541301_ctG_-0.253804_cQq13_-0.357382_cQq11_-0.093075_cptb_42.238881_ctli_78.054766_ctp_84.685566_cpt_-10.525535
set ctlT2 -0.360701
set ctlT3 -0.360701
set ctlT1 -0.360701
set ctq1 0.377494
set ctq8 -0.061788
set cQq83 0.394829
set cQq81 -0.066628
set cQlM2 4.105407
set cQlM3 4.105407
set cQlM1 4.105407
set cbW -50.881322
set cpQ3 0.455102
set cte2 95.805285
set cte3 95.805285
set cte1 95.805285
set cQe3 8.206599
set cQe2 8.206599
set cQe1 8.206599
set ctW 1.724145
set cpQM -1.875261
set ctlS3 68.090941
set ctlS2 68.090941
set ctlS1 68.090941
set ctZ 10.260542
set cQl31 30.541301
set cQl32 30.541301
set cQl33 30.541301
set ctG -0.253804
set cQq13 -0.357382
set cQq11 -0.093075
set cptb 42.238881
set ctl1 78.054766
set ctl3 78.054766
set ctl2 78.054766
set ctp 84.685566
set cpt -10.525535

launch --rwgt_name=EFTrwgt63_ctlTi_-18.386411_ctq1_-0.327544_ctq8_-0.333535_cQq83_-0.766586_cQq81_-0.517766_cQlMi_52.331536_cbW_-108.403624_cpQ3_4.526585_ctei_-87.054586_cQei_-32.00499_ctW_-1.228389_cpQM_0.414861_ctlSi_31.111964_ctZ_11.544509_cQl3i_12.568935_ctG_0.041588_cQq13_-0.117541_cQq11_0.615216_cptb_88.664067_ctli_-39.028673_ctp_69.176755_cpt_-2.295752
set ctlT2 -18.386411
set ctlT3 -18.386411
set ctlT1 -18.386411
set ctq1 -0.327544
set ctq8 -0.333535
set cQq83 -0.766586
set cQq81 -0.517766
set cQlM2 52.331536
set cQlM3 52.331536
set cQlM1 52.331536
set cbW -108.403624
set cpQ3 4.526585
set cte2 -87.054586
set cte3 -87.054586
set cte1 -87.054586
set cQe3 -32.004990
set cQe2 -32.004990
set cQe1 -32.004990
set ctW -1.228389
set cpQM 0.414861
set ctlS3 31.111964
set ctlS2 31.111964
set ctlS1 31.111964
set ctZ 11.544509
set cQl31 12.568935
set cQl32 12.568935
set cQl33 12.568935
set ctG 0.041588
set cQq13 -0.117541
set cQq11 0.615216
set cptb 88.664067
set ctl1 -39.028673
set ctl3 -39.028673
set ctl2 -39.028673
set ctp 69.176755
set cpt -2.295752

launch --rwgt_name=EFTrwgt64_ctlTi_-15.052899_ctq1_-0.244281_ctq8_0.215042_cQq83_0.099277_cQq81_-0.152547_cQlMi_-5.4487_cbW_159.190888_cpQ3_5.325241_ctei_-82.480969_cQei_-175.568801_ctW_0.044866_cpQM_-2.014891_ctlSi_138.256941_ctZ_8.048324_cQl3i_-10.380682_ctG_-0.312711_cQq13_-0.172244_cQq11_0.233871_cptb_80.989826_ctli_-54.262503_ctp_57.233008_cpt_11.394366
set ctlT2 -15.052899
set ctlT3 -15.052899
set ctlT1 -15.052899
set ctq1 -0.244281
set ctq8 0.215042
set cQq83 0.099277
set cQq81 -0.152547
set cQlM2 -5.448700
set cQlM3 -5.448700
set cQlM1 -5.448700
set cbW 159.190888
set cpQ3 5.325241
set cte2 -82.480969
set cte3 -82.480969
set cte1 -82.480969
set cQe3 -175.568801
set cQe2 -175.568801
set cQe1 -175.568801
set ctW 0.044866
set cpQM -2.014891
set ctlS3 138.256941
set ctlS2 138.256941
set ctlS1 138.256941
set ctZ 8.048324
set cQl31 -10.380682
set cQl32 -10.380682
set cQl33 -10.380682
set ctG -0.312711
set cQq13 -0.172244
set cQq11 0.233871
set cptb 80.989826
set ctl1 -54.262503
set ctl3 -54.262503
set ctl2 -54.262503
set ctp 57.233008
set cpt 11.394366

launch --rwgt_name=EFTrwgt65_ctlTi_-8.169015_ctq1_-0.596662_ctq8_-0.615824_cQq83_0.238318_cQq81_0.297199_cQlMi_58.427056_cbW_105.133007_cpQ3_1.597452_ctei_-97.676492_cQei_-40.5774_ctW_-1.593747_cpQM_2.376007_ctlSi_-32.741937_ctZ_-11.844914_cQl3i_27.832225_ctG_0.573625_cQq13_0.117766_cQq11_0.308019_cptb_169.189281_ctli_119.278876_ctp_55.740297_cpt_8.878212
set ctlT2 -8.169015
set ctlT3 -8.169015
set ctlT1 -8.169015
set ctq1 -0.596662
set ctq8 -0.615824
set cQq83 0.238318
set cQq81 0.297199
set cQlM2 58.427056
set cQlM3 58.427056
set cQlM1 58.427056
set cbW 105.133007
set cpQ3 1.597452
set cte2 -97.676492
set cte3 -97.676492
set cte1 -97.676492
set cQe3 -40.577400
set cQe2 -40.577400
set cQe1 -40.577400
set ctW -1.593747
set cpQM 2.376007
set ctlS3 -32.741937
set ctlS2 -32.741937
set ctlS1 -32.741937
set ctZ -11.844914
set cQl31 27.832225
set cQl32 27.832225
set cQl33 27.832225
set ctG 0.573625
set cQq13 0.117766
set cQq11 0.308019
set cptb 169.189281
set ctl1 119.278876
set ctl3 119.278876
set ctl2 119.278876
set ctp 55.740297
set cpt 8.878212

launch --rwgt_name=EFTrwgt66_ctlTi_3.86896_ctq1_0.271711_ctq8_-0.337367_cQq83_0.171462_cQq81_0.410976_cQlMi_-57.511711_cbW_-152.957918_cpQ3_6.160567_ctei_-37.040365_cQei_45.142613_ctW_-2.028834_cpQM_11.932858_ctlSi_-83.067224_ctZ_-10.073034_cQl3i_-1.740408_ctG_-0.131915_cQq13_-0.363347_cQq11_0.271895_cptb_-72.13991_ctli_23.435147_ctp_-51.193699_cpt_-12.882206
set ctlT2 3.868960
set ctlT3 3.868960
set ctlT1 3.868960
set ctq1 0.271711
set ctq8 -0.337367
set cQq83 0.171462
set cQq81 0.410976
set cQlM2 -57.511711
set cQlM3 -57.511711
set cQlM1 -57.511711
set cbW -152.957918
set cpQ3 6.160567
set cte2 -37.040365
set cte3 -37.040365
set cte1 -37.040365
set cQe3 45.142613
set cQe2 45.142613
set cQe1 45.142613
set ctW -2.028834
set cpQM 11.932858
set ctlS3 -83.067224
set ctlS2 -83.067224
set ctlS1 -83.067224
set ctZ -10.073034
set cQl31 -1.740408
set cQl32 -1.740408
set cQl33 -1.740408
set ctG -0.131915
set cQq13 -0.363347
set cQq11 0.271895
set cptb -72.139910
set ctl1 23.435147
set ctl3 23.435147
set ctl2 23.435147
set ctp -51.193699
set cpt -12.882206

launch --rwgt_name=EFTrwgt67_ctlTi_-19.156982_ctq1_-0.04407_ctq8_-0.423738_cQq83_0.423256_cQq81_0.551008_cQlMi_19.276909_cbW_143.20182_cpQ3_-3.830513_ctei_33.8275_cQei_11.691286_ctW_1.774376_cpQM_1.140428_ctlSi_140.851366_ctZ_-0.319466_cQl3i_-23.426888_ctG_0.099824_cQq13_-0.081962_cQq11_0.175366_cptb_-103.212908_ctli_59.282455_ctp_50.869441_cpt_-11.306821
set ctlT2 -19.156982
set ctlT3 -19.156982
set ctlT1 -19.156982
set ctq1 -0.044070
set ctq8 -0.423738
set cQq83 0.423256
set cQq81 0.551008
set cQlM2 19.276909
set cQlM3 19.276909
set cQlM1 19.276909
